{'epochs': 90, 'lr': 0.01, 'frz': 10, 'pre': 500, 're': 256, 'bs': 350, 'smooth': False, 'arch': 'resnet18', 'dump': False, 'log': False, 'mixup': 0.0, 'tta': False, 'fp16': False, 'eval_dir': Path('exps/baseline')}

Training on fold 0
█epoch     train_loss  valid_loss  accuracy  roc_auc_score  time    
██0         1.954703    1.648730    0.495890  0.830301       00:45     
██1         1.348363    1.482132    0.747945  0.901176       00:43     
██2         1.022168    3.989399    0.545205  0.880911       00:43     
██3         0.845149    2.970654    0.578082  0.922425       00:43     
██4         0.724673    0.927466    0.783562  0.961289       00:43     
██5         0.638476    0.458518    0.863014  0.970234       00:43     
██6         0.578118    0.318567    0.906849  0.977017       00:43     
██7         0.518756    0.253975    0.923288  0.981976       00:43     
██8         0.476642    0.220405    0.934247  0.983722       00:43     
█